--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  Z:\home\erick-fcs\Documentos\universidad\07_Ciclo\septimo_ciclo\applied_econometrics_2026\docs\vaults\u1-aa-01-applied-econometrics\ape2-crisis-iess\analysis_erick_condoy\logs/practica_en
> _clase.log
  log type:  text
 opened on:   8 May 2026, 09:34:34

. 
. * 2. Ingesta y Curación de Datos
. import delimited "data/base_analisis.csv", clear 
(encoding automatically selected: ISO-8859-1)
(8 vars, 35 obs)

. tsset anio

Time variable: anio, 1990 to 2024
        Delta: 1 unit

. 
. gen AF = ln(afiliados_iess)

. gen GM = gasto_militar_pib

. gen MI = migracion_neta

. gen HO = ln(tasa_homicidios)

. gen FL = ln(fuerza_laboral)

. 
. * ------------------------------------------------------------------------------
. * 3. SECUENCIA DE ESTIMACIÓN DINÁMICA
. * ------------------------------------------------------------------------------
. 
. * --- PASO 1: Estimación VAR Inicial (Exploratoria) ---
. var AF GM MI HO FL

Vector autoregression

Sample: 1992 thru 2024                          Number of obs     =         33
Log likelihood =  -148.8014                     AIC               =    12.3516
FPE            =   .1817033                     HQIC              =   13.19082
Det(Sigma_ml)  =   .0056782                     SBIC              =   14.84578

Equation           Parms      RMSE     R-sq      chi2     P>chi2
----------------------------------------------------------------
AF                   11     .033907   0.9968   10262.17   0.0000
GM                   11     .237445   0.8605   203.6385   0.0000
MI                   11     13139.3   0.8874   260.0608   0.0000
HO                   11     .130158   0.9535    676.697   0.0000
FL                   11     .022747   0.9929   4611.798   0.0000
----------------------------------------------------------------

------------------------------------------------------------------------------
             | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
AF           |
         L2. |   1.101471    1.80806     0.61   0.542    -2.442261    4.645203
             |
       _cons |  -20.03768   9.493232    -2.11   0.035    -38.64407   -1.431284
-------------+----------------------------------------------------------------
MI           |
          AF |
         L1. |  -5003.957   69059.44    -0.07   0.942      -140358    130350.1
         L2. |  -12761.71   71771.32    -0.18   0.859    -153430.9    127907.5
             |
          GM |
         L1. |    2770.19   9041.117     0.31   0.759    -14950.07    20490.45
         L2. |   8865.765   8973.894     0.99   0.323    -8722.744    26454.27
             |
          MI |
         L1. |   .9439605   .1507472     6.26   0.000     .6485015     1.23942
         L2. |  -.7843787    .169095    -4.64   0.000    -1.115799   -.4529586
             |
          HO |
         L1. |  -29915.93   14731.67    -2.03   0.042    -58789.46   -1042.396
         L2. |  -2232.872   16660.43    -0.13   0.893    -34886.71    30420.96
             |
          FL |
         L1. |   11324.39   86659.63     0.13   0.896    -158525.4    181174.1
         L2. |   83039.74   100050.9     0.83   0.407    -113056.4    279135.9
             |
       _cons |   -1173073     525318    -2.23   0.026     -2202677   -143468.8
-------------+----------------------------------------------------------------
HO           |
          AF |
         L1. |     .60026   .6841045     0.88   0.380    -.7405601     1.94108
         L2. |  -1.123349   .7109684    -1.58   0.114    -2.516822    .2701231
             |
          GM |
         L1. |   .0047338   .0895615     0.05   0.958    -.1708035    .1802712
         L2. |  -.1462844   .0888956    -1.65   0.100    -.3205166    .0279478
             |
          MI |
         L1. |  -6.74e-06   1.49e-06    -4.51   0.000    -9.66e-06   -3.81e-06
         L2. |  -1.21e-07   1.68e-06    -0.07   0.942    -3.40e-06    3.16e-06
             |
          HO |
         L1. |   .9883019   .1459322     6.77   0.000       .70228    1.274324
         L2. |  -.4858564   .1650386    -2.94   0.003    -.8093261   -.1623867
             |
          FL |
         L1. |   .1928718   .8584524     0.22   0.822    -1.489664    1.875408
         L2. |   2.015528   .9911064     2.03   0.042     .0729956    3.958061
             |
       _cons |  -25.48098   5.203813    -4.90   0.000    -35.68027    -15.2817
-------------+----------------------------------------------------------------
FL           |
          AF |
         L1. |  -.1492776   .1195547    -1.25   0.212    -.3836005    .0850452
         L2. |   .1677846   .1242494     1.35   0.177    -.0757398     .411309
             |
          GM |
         L1. |   .0309507   .0156518     1.98   0.048     .0002736    .0616277
         L2. |  -.0257667   .0155355    -1.66   0.097    -.0562156    .0046823
             |
          MI |
         L1. |  -5.10e-07   2.61e-07    -1.96   0.050    -1.02e-06    1.04e-09
         L2. |  -7.05e-07   2.93e-07    -2.41   0.016    -1.28e-06   -1.31e-07
             |
          HO |
         L1. |  -.0826434   .0255032    -3.24   0.001    -.1326288   -.0326579
         L2. |   .0380264   .0288423     1.32   0.187    -.0185034    .0945563
             |
          FL |
         L1. |   .7226112   .1500239     4.82   0.000     .4285698    1.016653
         L2. |   .3362505   .1732066     1.94   0.052    -.0032281    .6757292
             |
       _cons |  -1.066276   .9094227    -1.17   0.241    -2.848711    .7161599
------------------------------------------------------------------------------

. 
. * --- PASO 2: Selección de Rezagos Óptimos ---
. di _newline(2) ">>> TABLA 1: SELECCIÓN DE REZAGOS <<<"


>>> TABLA 1: SELECCIÓN DE REZAGOS <<<

. varsoc AF GM MI HO FL

Lag-order selection criteria

   Sample: 1994 thru 2024                                   Number of obs = 31
  +---------------------------------------------------------------------------+
  | Lag |    LL      LR      df    p     FPE       AIC      HQIC      SBIC    |
  |-----+---------------------------------------------------------------------|
  |   0 | -358.449                     10499.4   23.4483   23.5237   23.6796  |
  |   1 | -184.282  348.33   25  0.000 .711776   13.8247    14.277   15.2124  |
  |   2 |   -134.3  99.965   25  0.000 .162806   12.2129   13.0422   14.7571  |
  |   3 | -89.1961  90.208   25  0.000 .065591   10.9159   12.1222   14.6165  |
  |   4 | -31.0687  116.25*  25  0.000 .019416*  8.77862*  10.3619*  13.6357* |
  +---------------------------------------------------------------------------+
   * optimal lag
   Endogenous: AF GM MI HO FL
    Exogenous: _cons

. 
. * --- PASO 3: Estimación del Modelo VAR Final (Lag 4) ---
. * Se utiliza el rezago sugerido por la mayoría de criterios (AIC, HQIC, SBIC)
. var AF GM MI HO FL, lags(1/4)

Vector autoregression

Sample: 1994 thru 2024                          Number of obs     =         31
Log likelihood =  -31.06867                     AIC               =   8.778624
FPE            =   .0194159                     HQIC              =    10.3619
Det(Sigma_ml)  =   5.11e-06                     SBIC              =   13.63568

Equation           Parms      RMSE     R-sq      chi2     P>chi2
----------------------------------------------------------------
AF                   21     .033137   0.9984    19247.3   0.0000
GM                   21     .126673   0.9778   1362.863   0.0000
MI                   21     10017.6   0.9691   973.6815   0.0000
HO                   21     .096055   0.9880   2543.557   0.0000
FL                   21     .015216   0.9982   17256.85   0.0000
----------------------------------------------------------------

------------------------------------------------------------------------------
             | Coefficient  Std. err.      z    P>|z|     [95% conf. interval]
-------------+----------------------------------------------------------------
AF           |
          AF |
         L1. |   1.209882   .1760835     6.87   0.000     .8647648    1.554999
         L2. |   .0179924   .2376205     0.08   0.940    -.4477351      .48372
         L3. |    -.07381   .2422521    -0.30   0.761    -.5486153    .4009954
         L4. |  -.2175131   .1667287    -1.30   0.192    -.5442952    .1092691
             |
          GM |
         L1. |  -.0302902   .0221665    -1.37   0.172    -.0737358    .0131554
         L2. |   .0533005   .0201751     2.64   0.008     .0137581    .0928428
         L3. |  -.0101117    .024123    -0.42   0.675    -.0573919    .0371684
         L4. |   -.097119   .0292765    -3.32   0.001    -.1544999   -.0397382
             |
          MI |
         L1. |   5.15e-07   4.90e-07     1.05   0.293    -4.46e-07    1.48e-06
         L2. |  -1.49e-06   4.74e-07    -3.14   0.002    -2.42e-06   -5.59e-07
         L3. |   1.77e-07   8.55e-07     0.21   0.836    -1.50e-06    1.85e-06
         L4. |   1.19e-06   6.39e-07     1.87   0.062    -5.90e-08    2.44e-06
             |
          HO |
         L1. |   -.034818   .0482202    -0.72   0.470    -.1293278    .0596918
         L2. |  -.0756543   .0772114    -0.98   0.327     -.226986    .0756773
         L3. |   .0737129   .0571348     1.29   0.197    -.0382691     .185695
         L4. |   .0989225   .0420559     2.35   0.019     .0164945    .1813504
             |
          FL |
         L1. |  -.7752481    .269603    -2.88   0.004     -1.30366   -.2468361
         L2. |   .8777715   .2877162     3.05   0.002      .313858    1.441685
         L3. |    .562039   .3209216     1.75   0.080    -.0669558    1.191034
         L4. |   -.371445   .2187391    -1.70   0.089    -.8001658    .0572758
             |
       _cons |  -3.597483   2.664858    -1.35   0.177    -8.820509    1.625543
-------------+----------------------------------------------------------------
GM           |
          AF |
         L1. |   5.398207   .6731191     8.02   0.000     4.078918    6.717496
         L2. |  -2.036098   .9083582    -2.24   0.025    -3.816447   -.2557482
         L3. |   .6513275   .9260636     0.70   0.482    -1.163724    2.466379
         L4. |  -4.708007   .6373582    -7.39   0.000    -5.957206   -3.458808
             |
          GM |
         L1. |  -.2456086   .0847366    -2.90   0.004    -.4116893   -.0795279
         L2. |   .3324317   .0771237     4.31   0.000      .181272    .4835914
         L3. |  -.5346345   .0922156    -5.80   0.000    -.7153737   -.3538953
         L4. |  -.6664455   .1119161    -5.95   0.000     -.885797   -.4470941
             |
          MI |
         L1. |  -7.12e-06   1.87e-06    -3.80   0.000    -.0000108   -3.45e-06
         L2. |  -1.80e-06   1.81e-06    -0.99   0.320    -5.35e-06    1.75e-06
         L3. |  -4.90e-06   3.27e-06    -1.50   0.134    -.0000113    1.51e-06
         L4. |  -8.76e-06   2.44e-06    -3.59   0.000    -.0000135   -3.98e-06
             |
          HO |
         L1. |  -.5741448   .1843325    -3.11   0.002      -.93543   -.2128597
         L2. |  -.8671074   .2951583    -2.94   0.003    -1.445607   -.2886078
         L3. |   .4204719   .2184106     1.93   0.054    -.0076049    .8485488
         L4. |   .4652567   .1607681     2.89   0.004     .1501571    .7803564
             |
          FL |
         L1. |  -.4933896   1.030619    -0.48   0.632    -2.513365    1.526586
         L2. |    1.61559   1.099861     1.47   0.142    -.5400978    3.771277
         L3. |   1.561485   1.226796     1.27   0.203    -.8429907    3.965961
         L4. |   5.189963     .83618     6.21   0.000      3.55108    6.828846
             |
       _cons |  -107.5307   10.18703   -10.56   0.000    -127.4969   -87.56447
-------------+----------------------------------------------------------------
MI           |
          AF |
         L1. |   176284.4   53231.59     3.31   0.001     71952.42    280616.4
         L2. |  -49476.59   71834.76    -0.69   0.491    -190270.1    91316.95
         L3. |  -233394.2   73234.94    -3.19   0.001      -376932   -89856.33
         L4. |    94340.4   50403.54     1.87   0.061    -4448.732    193129.5
             |
          GM |
         L1. |  -2154.631   6701.138    -0.32   0.748    -15288.62    10979.36
         L2. |   15756.26   6099.096     2.58   0.010     3802.251    27710.27
         L3. |  -9138.726   7292.589    -1.25   0.210    -23431.94    5154.485
         L4. |  -33930.02   8850.544    -3.83   0.000    -51276.77   -16583.28
             |
          MI |
         L1. |   .1962019   .1481512     1.32   0.185    -.0941692     .486573
         L2. |  -.7906952   .1433166    -5.52   0.000    -1.071591   -.5097998
         L3. |   -.665169   .2585801    -2.57   0.010    -1.171977   -.1583614
         L4. |  -.0394629   .1930398    -0.20   0.838     -.417814    .3388882
             |
          HO |
         L1. |  -68932.76   14577.38    -4.73   0.000     -97503.9   -40361.61
         L2. |  -66814.29    23341.7    -2.86   0.004    -112563.2   -21065.39
         L3. |   48390.04   17272.34     2.80   0.005     14536.87     82243.2
         L4. |   11485.19   12713.86     0.90   0.366    -13433.51    36403.89
             |
          FL |
         L1. |  -171254.9   81503.35    -2.10   0.036    -330998.6   -11511.28
         L2. |   353320.7   86979.15     4.06   0.000     182844.7    523796.8
         L3. |     390861   97017.44     4.03   0.000     200710.3    581011.7
         L4. |  -224194.6   66126.77    -3.39   0.001    -353800.7    -94588.5
             |
       _cons |   -5056767   805610.1    -6.28   0.000     -6635734    -3477800
-------------+----------------------------------------------------------------
HO           |
          AF |
         L1. |   -.613476   .5104217    -1.20   0.229    -1.613884    .3869322
         L2. |  -.4416366    .688802    -0.64   0.521    -1.791664    .9083905
         L3. |   1.403857   .7022279     2.00   0.046      .027516    2.780199
         L4. |  -.8412268   .4833045    -1.74   0.082    -1.788486    .1060326
             |
          GM |
         L1. |  -.0025549   .0642552    -0.04   0.968    -.1284927     .123383
         L2. |  -.1394057   .0584824    -2.38   0.017    -.2540291   -.0247823
         L3. |  -.0619151   .0699264    -0.89   0.376    -.1989684    .0751382
         L4. |   .0602614   .0848652     0.71   0.478    -.1060714    .2265942
             |
          MI |
         L1. |   1.16e-06   1.42e-06     0.82   0.414    -1.62e-06    3.95e-06
         L2. |  -3.80e-06   1.37e-06    -2.76   0.006    -6.49e-06   -1.10e-06
         L3. |   5.73e-06   2.48e-06     2.31   0.021     8.74e-07    .0000106
         L4. |   3.65e-06   1.85e-06     1.97   0.049     1.74e-08    7.27e-06
             |
          HO |
         L1. |    .783989   .1397781     5.61   0.000     .5100289    1.057949
         L2. |    .519026   .2238166     2.32   0.020     .0803535    .9576984
         L3. |  -.2283838   .1656193    -1.38   0.168    -.5529917     .096224
         L4. |  -.1609469   .1219094    -1.32   0.187    -.3998849     .077991
             |
          FL |
         L1. |   1.351208   .7815113     1.73   0.084    -.1805259    2.882942
         L2. |   .4874753   .8340171     0.58   0.559    -1.147168    2.122119
         L3. |  -2.685555   .9302712    -2.89   0.004    -4.508853   -.8622572
         L4. |    1.52342   .6340698     2.40   0.016     .2806657    2.766173
             |
       _cons |  -2.777378   7.724754    -0.36   0.719    -17.91762    12.36286
-------------+----------------------------------------------------------------
FL           |
          AF |
         L1. |   .1115644   .0808548     1.38   0.168    -.0469082     .270037
         L2. |  -.1099464   .1091117    -1.01   0.314    -.3238014    .1039086
         L3. |   .1126647   .1112385     1.01   0.311    -.1053587    .3306881
         L4. |   .0275592   .0765593     0.36   0.719    -.1224942    .1776126
             |
          GM |
         L1. |    .007517   .0101785     0.74   0.460    -.0124325    .0274666
         L2. |  -.0300892   .0092641    -3.25   0.001    -.0482465    -.011932
         L3. |  -.0258101   .0110769    -2.33   0.020    -.0475204   -.0040997
         L4. |  -.0296449   .0134433    -2.21   0.027    -.0559934   -.0032965
             |
          MI |
         L1. |   4.16e-07   2.25e-07     1.85   0.065    -2.55e-08    8.57e-07
         L2. |  -2.18e-06   2.18e-07   -10.02   0.000    -2.61e-06   -1.75e-06
         L3. |   2.72e-06   3.93e-07     6.92   0.000     1.95e-06    3.49e-06
         L4. |  -7.85e-07   2.93e-07    -2.68   0.007    -1.36e-06   -2.10e-07
             |
          HO |
         L1. |  -.1394908    .022142    -6.30   0.000    -.1828883   -.0960934
         L2. |   .1828678   .0354543     5.16   0.000     .1133786     .252357
         L3. |   .0360431   .0262354     1.37   0.169    -.0153773    .0874636
         L4. |  -.0161095   .0193114    -0.83   0.404    -.0539591    .0217402
             |
          FL |
         L1. |   1.026296   .1237976     8.29   0.000     .7836569    1.268934
         L2. |   .2842829   .1321149     2.15   0.031     .0253425    .5432234
         L3. |  -.3768217   .1473623    -2.56   0.011    -.6656465   -.0879968
         L4. |  -.0694729   .1004417    -0.69   0.489     -.266335    .1273892
             |
       _cons |   .1050396   1.223662     0.09   0.932    -2.293294    2.503374
------------------------------------------------------------------------------

. 
. * --- PASO 4: Diagnóstico de Residuos (Generación de Errores) ---
. capture drop error

. predict error, resid
(4 missing values generated)

. label variable error "Residuos del Modelo VAR"

. 
. * --- PASO 5: Causalidad de Granger (Sistema Completo) ---
. di _newline(2) ">>> TABLA 2: CAUSALIDAD DE GRANGER (MULTIVARIADA) <<<"


>>> TABLA 2: CAUSALIDAD DE GRANGER (MULTIVARIADA) <<<

. vargranger

   Granger causality Wald tests
  +------------------------------------------------------------------+
  |          Equation           Excluded |   chi2     df Prob > chi2 |
  |--------------------------------------+---------------------------|
  |                AF                 GM |  14.768     4    0.005    |
  |                AF                 MI |  22.252     4    0.000    |
  |                AF                 HO |  12.785     4    0.012    |
  |                AF                 FL |  13.807     4    0.008    |
  |                AF                ALL |  81.767    16    0.000    |
  |--------------------------------------+---------------------------|
  |                GM                 AF |  150.17     4    0.000    |
  |                GM                 MI |  32.076     4    0.000    |
  |                GM                 HO |  55.141     4    0.000    |
  |                GM                 FL |  99.467     4    0.000    |
  |                GM                ALL |  281.46    16    0.000    |
  |--------------------------------------+---------------------------|
  |                MI                 AF |  24.851     4    0.000    |
  |                MI                 GM |  21.085     4    0.000    |
  |                MI                 HO |  66.097     4    0.000    |
  |                MI                 FL |  62.861     4    0.000    |
  |                MI                ALL |  143.41    16    0.000    |
  |--------------------------------------+---------------------------|
  |                HO                 AF |  9.4008     4    0.052    |
  |                HO                 GM |  8.0215     4    0.091    |
  |                HO                 MI |  43.682     4    0.000    |
  |                HO                 FL |  14.712     4    0.005    |
  |                HO                ALL |  157.67    16    0.000    |
  |--------------------------------------+---------------------------|
  |                FL                 AF |  23.308     4    0.000    |
  |                FL                 GM |  33.557     4    0.000    |
  |                FL                 MI |  149.78     4    0.000    |
  |                FL                 HO |  56.473     4    0.000    |
  |                FL                ALL |  312.74    16    0.000    |
  +------------------------------------------------------------------+

. 
. * --- PASO 6: Análisis de Causalidad en Parejas (Y con cada X) ---
. di _newline(2) ">>> ANÁLISIS DE CAUSALIDAD POR PAREJAS <<<"


>>> ANÁLISIS DE CAUSALIDAD POR PAREJAS <<<

. foreach v in GM MI HO FL {
  2.     di _newline "Análisis: AF vs `v'"
  3.     quietly var AF `v', lags(1/4)
  4.     vargranger
  5. }

Análisis: AF vs GM

   Granger causality Wald tests
  +------------------------------------------------------------------+
  |          Equation           Excluded |   chi2     df Prob > chi2 |
  |--------------------------------------+---------------------------|
  |                AF                 GM |  12.681     4    0.013    |
  |                AF                ALL |  12.681     4    0.013    |
  |--------------------------------------+---------------------------|
  |                GM                 AF |  3.5078     4    0.477    |
  |                GM                ALL |  3.5078     4    0.477    |
  +------------------------------------------------------------------+

Análisis: AF vs MI

   Granger causality Wald tests
  +------------------------------------------------------------------+
  |          Equation           Excluded |   chi2     df Prob > chi2 |
  |--------------------------------------+---------------------------|
  |                AF                 MI |  9.4669     4    0.050    |
  |                AF                ALL |  9.4669     4    0.050    |
  |--------------------------------------+---------------------------|
  |                MI                 AF |  8.5168     4    0.074    |
  |                MI                ALL |  8.5168     4    0.074    |
  +------------------------------------------------------------------+

Análisis: AF vs HO

   Granger causality Wald tests
  +------------------------------------------------------------------+
  |          Equation           Excluded |   chi2     df Prob > chi2 |
  |--------------------------------------+---------------------------|
  |                AF                 HO |  3.8379     4    0.428    |
  |                AF                ALL |  3.8379     4    0.428    |
  |--------------------------------------+---------------------------|
  |                HO                 AF |  2.3202     4    0.677    |
  |                HO                ALL |  2.3202     4    0.677    |
  +------------------------------------------------------------------+

Análisis: AF vs FL

   Granger causality Wald tests
  +------------------------------------------------------------------+
  |          Equation           Excluded |   chi2     df Prob > chi2 |
  |--------------------------------------+---------------------------|
  |                AF                 FL |  15.308     4    0.004    |
  |                AF                ALL |  15.308     4    0.004    |
  |--------------------------------------+---------------------------|
  |                FL                 AF |  8.0608     4    0.089    |
  |                FL                ALL |  8.0608     4    0.089    |
  +------------------------------------------------------------------+

. 
. * --- PASO 7: Cointegración de Johansen ---
. di _newline(2) ">>> TABLA 3: COINTEGRACIÓN DE JOHANSEN <<<"


>>> TABLA 3: COINTEGRACIÓN DE JOHANSEN <<<

. vecrank AF GM MI HO FL, trend(constant)

Johansen tests for cointegration
Trend: Constant                            Number of obs  = 33
Sample: 1992 thru 2024                     Number of lags =  2
--------------------------------------------------------------
                                                      Critical
Maximum                                        Trace     value
   rank  Params           LL  Eigenvalue   statistic        5%
      0      30   -198.50455           .     99.4061     68.52
      1      39   -173.95692     0.77412     50.3108     47.21
      2      46    -162.4709     0.50149     27.3388*    29.68
      3      51   -154.73941     0.37411     11.8758     15.41
      4      54   -149.06763     0.29089      0.5322      3.76
      5      55   -148.80151     0.01600
--------------------------------------------------------------
* selected rank

. 
. * ------------------------------------------------------------------------------
. * 4. FINALIZACIÓN
. * ------------------------------------------------------------------------------
. di _newline(2) "=========================================================="


==========================================================

. di " SECUENCIA ECONOMÉTRICA FINALIZADA."
 SECUENCIA ECONOMÉTRICA FINALIZADA.

. di "=========================================================="
==========================================================

. 
. capture log close
